START 1:3
1:8 BGN loop 5
1:15 END loop
1:4 NOM  INIT *|b
1:10 NOM  RAW 1:4|b RAW 1:10|b WAR 1:10|b
1:5 NOM  INIT *|c
1:3 NOM  INIT *|a
1:6 NOM  INIT *|d
1:7 NOM  INIT *|* INIT *|arr
1:8 NOM  RAW 1:8|* RAW 1:8|val RAW 1:8|__next WAR 1:8|_15 WAR 1:8|val WAR 1:8|__next WAR 1:12|i INIT *|* INIT *|_7 INIT *|_15 INIT *|val INIT *|__next INIT *|i
1:9 NOM  RAW 1:3|a RAW 1:9|a WAR 1:9|a
1:12 NOM  RAW 1:6|d RAW 1:7|arr RAW 1:8|i RAW 1:12|d WAR 1:12|d
1:11 NOM  RAW 1:5|c RAW 1:7|arr RAW 1:8|i RAW 1:11|c WAR 1:11|c
1:15 END program
